@relation C:\Users\Donny\Desktop\Asthma(«Å¦°±MÃD)\asthma fo project\segmented3_train_project\seq_patterns_arffs\ts5205602608539364815table.tmp
@attribute A0 numeric
@attribute A1 numeric
@attribute A2 numeric
@attribute A3 numeric
@attribute A4 numeric
@attribute A5 numeric
@attribute A6 numeric
@attribute A7 numeric
@attribute A8 numeric
@attribute A9 numeric
@attribute A10 numeric
@attribute A11 numeric
@attribute A12 numeric
@attribute CLASS {C0,C1}

@data
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,1,1,1,1,1,0,0,0,0,0,0,C0
0,0,1,1,1,0,1,1,1,0,0,0,0,C0
0,0,1,1,1,0,1,1,1,0,0,0,0,C0
0,0,1,1,1,0,1,1,1,0,0,0,0,C0
0,0,1,1,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
0,0,0,0,1,1,1,0,0,0,0,0,0,C1
1,1,0,0,0,0,0,0,0,0,0,0,0,C1
1,1,0,0,0,0,0,0,0,0,0,0,0,C1
1,1,0,0,0,0,0,0,0,0,0,0,0,C1
1,1,0,0,0,0,0,0,0,0,0,0,0,C1
1,1,0,0,0,0,0,0,0,0,0,0,0,C1
1,1,0,0,0,0,0,0,0,0,0,0,0,C1
1,1,0,0,0,0,0,0,0,0,0,0,0,C1
1,1,0,0,0,0,0,0,0,0,0,0,0,C1
1,1,0,0,0,0,0,0,0,0,0,0,0,C1
1,1,0,0,0,0,0,0,0,0,0,0,0,C1
1,1,0,0,0,0,0,0,0,0,0,0,0,C1
1,1,0,0,0,0,0,0,0,0,0,0,0,C1
1,1,0,0,0,0,0,0,0,0,0,0,0,C1
1,1,0,0,0,0,0,0,0,0,0,0,0,C1
1,1,0,0,0,0,0,0,0,0,0,0,0,C1
1,1,0,0,0,0,0,0,0,0,0,0,0,C1
1,1,0,0,0,0,0,0,0,0,0,0,0,C1
1,1,0,0,0,0,0,0,0,0,0,0,0,C1
1,1,0,0,0,0,0,0,0,0,0,0,0,C1
1,1,0,0,0,0,0,0,0,0,0,0,0,C1
1,1,1,1,0,0,0,1,1,0,0,0,0,C0
1,1,1,1,0,0,0,0,0,0,0,0,0,C0
1,1,0,0,0,0,0,0,0,0,0,0,0,C0
1,1,0,0,0,0,0,0,0,0,0,0,0,C0
1,1,0,0,1,0,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
1,1,0,0,1,0,1,0,0,0,0,0,0,C0
1,1,0,0,1,0,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,0,1,0,0,0,0,0,0,C0
1,1,0,0,1,0,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
1,1,0,0,1,0,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
1,1,0,0,0,0,0,0,0,0,0,0,0,C0
1,1,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
1,1,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
1,1,0,0,0,0,0,0,0,0,0,0,0,C0
1,1,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
1,1,0,0,0,0,0,0,0,0,0,0,0,C0
1,1,0,0,0,0,0,0,0,0,0,0,0,C0
1,1,0,0,1,0,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,0,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,0,1,0,0,0,0,0,0,C0
1,1,0,0,1,0,1,0,0,0,0,0,0,C0
1,1,0,0,1,0,1,0,0,0,0,0,0,C0
1,1,0,0,1,0,1,0,0,0,0,0,0,C0
1,1,0,0,1,0,1,0,0,0,0,0,0,C0
0,0,0,0,1,1,1,0,0,0,0,0,0,C0
0,0,0,0,1,0,1,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
1,1,0,0,0,0,0,0,0,0,0,0,0,C0
1,1,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,1,1,0,0,0,0,0,0,0,0,0,C0
1,1,1,1,0,0,0,0,0,0,0,0,0,C0
1,1,1,1,0,0,0,0,0,0,0,0,0,C0
0,0,1,1,1,0,1,0,0,0,0,0,0,C0
0,0,0,0,1,0,1,0,0,0,0,0,0,C0
0,0,0,0,1,0,1,0,0,0,0,0,0,C0
1,1,0,0,1,0,1,0,0,0,0,0,0,C0
1,1,0,0,1,0,1,0,0,0,0,0,0,C0
0,0,1,1,0,0,0,0,0,0,0,0,0,C0
0,0,1,1,0,0,0,0,0,0,0,0,0,C0
0,0,1,1,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
1,1,0,0,0,0,0,0,0,0,0,0,0,C0
1,1,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
0,0,0,0,0,0,0,0,0,0,0,0,0,C0
1,1,0,0,0,0,0,0,0,0,0,0,0,C0
1,1,0,0,0,0,0,0,0,0,0,0,0,C0
